old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/2_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/D_2_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 D/2_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/A_3_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 A/3_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/B_3_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 B/3_B_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/C_3_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 C/3_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/D_3_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/3 D/3_D_0003.jpg
