old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/WhatsApp-Image-2026-02-09-at-11-16-57_jpeg.rf.ec7c9c1713aea922b5cc40b3ce6e71f1_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/WhatsApp-Image-2026-02-09-at-11-16-57_jpeg.rf.ec7c9c1713aea922b5cc40b3ce6e71f1_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/WhatsApp-Image-2026-02-09-at-11-16-57_jpeg.rf.ec7c9c1713aea922b5cc40b3ce6e71f1_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/4 D/D_4_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-18-21-3-_jpeg.rf.cc143be27a1493859aafd2d962663414_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-10-30-09-1-_jpeg.rf.84c83bfa280961d14848e253557c0ef7_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/WhatsApp-Image-2026-02-09-at-11-17-37-1-_jpeg.rf.4bdb7b321f0d701db067ffaa82b0f9b4_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 A/A_5_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-18-18-2-_jpeg.rf.60157fa0b8c948f95cc11c46ba7165f7_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-10-30-12-1-_jpeg.rf.3093fcc8d7f1d166cd2fbf34dcef24c8_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/WhatsApp-Image-2026-02-09-at-11-16-53_jpeg.rf.3c0a0b7cb0358db3a823a4d63f26178a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 B/B_5_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-18-23-3-_jpeg.rf.3ccfe80e47e6f5efa6098998137f1648_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-10-30-24_jpeg.rf.64ba71fd62935dc176ea609f07e5be1b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0029.jpg
